18881.1	0.0	
2707.9	0.0	
18000.3	0.0	
2677.2	4.1	
1945.1	0.0	
2345.4	0.8	
2640.0	0.0	
2396.9	0.0	
2116.0	0.0	
17641.9	440.8	
16833.1	0.0	
17867.3	531.5	
2158.1	0.0	
2213.9	0.0	
4290.7	0.0	
2329.0	0.0	
17853.1	485.3	
2109.1	0.0	
2039.6	115.1	
2426.9	0.0	
18177.0	156.0	
4107.7	0.0	
1996.8	621.3	
2030.4	0.0	
2188.1	0.0	
2327.1	78.5	
2639.9	0.0	
2230.2	0.0	
2359.0	0.0	
1971.4	492.8	
1981.4	0.0	
2176.0	0.0	
2060.4	0.0	
2147.6	2.5	
8262.8	9.0	
16385.4	3.3	
3001.0	1510.7	
17718.4	30.4	
2128.4	129.2	
2011.4	0.0	
18008.7	33.9	
17346.0	129.6	
11915.6	66144.8	
2335.4	48.4	
2182.3	0.0	
2593.0	180.0	
1986.7	0.0	
2133.3	0.0	
4559.8	3662.6	
18065.2	0.0	
2041.4	0.0	
1937.7	0.0	
2119.7	0.0	
2594.1	4.5	
2253.7	0.0	
2212.3	0.0	
6217.0	334.3	
2016.7	0.0	
2076.2	5265.5	
2857.5	0.0	
2332.7	0.0	
2466.7	0.0	
2070.7	0.0	
2163.3	0.0	
2024.6	2.0	
1967.7	0.0	
10429.0	106.5	
3624.2	0.0	
2028.4	761.7	
17112.3	11746.9	
2725.5	2.0	
2329.5	2.5	
3112.6	0.0	
2716.6	0.0	
2454.6	0.0	
2192.6	0.0	
4486.5	53.7	
18460.8	0.0	
1918.7	0.0	
2100.7	0.0	
2405.6	0.0	
18687.6	149.0	
2009.6	0.0	
2209.5	82.2	
1997.7	0.0	
3100.5	0.0	
2447.7	0.0	
1930.9	0.0	
18389.5	231.7	
18158.5	0.0	
1948.7	0.0	
3180.3	0.0	
2238.2	140.4	
18959.7	0.0	
2393.5	0.0	
2826.4	0.0	
16843.9	381.3	
2301.6	0.0	
1997.0	0.0	
2448.8	0.0	
2052.8	0.0	
2290.5	23.0	
18252.7	0.0	
2910.6	0.0	
2094.9	0.0	
3081.5	0.0	
2265.8	0.0	
6075.1	0.0	
2045.9	0.0	
2027.0	0.0	
2161.0	0.0	
2403.4	203.0	
2082.8	0.0	
2106.4	9.4	
2124.9	0.0	
2240.0	0.0	
17829.5	188.5	
17586.2	164.3	
2868.3	128.5	
2612.2	0.1	
2191.0	0.0	
18215.5	1624.4	
2180.4	23.0	
1953.3	0.0	
2802.2	87.4	
1929.0	0.0	
3453.3	0.0	
18431.5	0.0	
2112.8	0.0	
17804.2	1331.4	
2220.0	64.1	
2788.8	54.0	
18242.4	0.0	
10597.8	0.0	
2288.9	0.0	
17093.4	3930.4	
2008.0	0.0	
1904.3	0.0	
2659.3	393.7	
2063.8	0.0	
18307.5	55.0	
1961.7	109.6	
1983.3	0.0	
1959.0	0.0	
13029.6	35444.9	
2677.6	29.1	
2332.3	2558.6	
18041.9	5200.1	
1892.2	0.0	
1934.3	0.0	
2297.9	206.6	
4853.4	319.1	
2370.5	530.6	
2136.6	43.0	
2402.6	114.6	
3843.1	100.0	
2421.2	0.0	
3950.7	0.0	
1909.6	0.0	
2411.5	76.3	
2356.0	1184.2	
18075.2	6.5	
1922.2	0.0	
3030.2	0.0	
2438.6	158.1	
1964.3	0.0	
1955.5	5.5	
15354.9	8568.2	
2166.6	43.0	
1873.2	0.0	
2126.4	17.6	
2031.5	0.0	
2451.2	0.0	
1939.6	0.0	
2073.6	0.0	
1952.2	0.0	
2664.2	0.0	
3291.9	0.4	
1986.5	2381.9	
2152.6	0.0	
1890.6	0.0	
18691.7	22.5	
2573.1	0.0	
2457.5	0.0	
2061.5	0.0	
2481.2	0.0	
2332.0	110.7	
3310.1	0.0	
2365.6	0.0	
2103.6	0.0	
3499.9	0.0	
3615.0	0.0	
2012.5	0.0	
2316.6	0.0	
1920.6	0.0	
2054.6	0.0	
17475.3	4794.9	
2487.5	0.0	
2232.6	6.5	
4694.5	114.5	
3078.1	0.0	
3091.3	0.0	
18052.9	38.6	
2042.5	0.0	
18346.7	0.0	
2066.1	9.4	
12063.5	50549.5	
3042.3	0.0	
2097.8	0.0	
17553.2	41.5	
2384.3	0.0	
2017.8	0.0	
17626.7	2754.6	
15433.8	0.0	
2176.8	0.0	
2395.0	5154.9	
18066.5	1698.8	
18915.9	0.0	
3072.3	0.0	
2127.8	0.0	
2047.8	0.0	
2004.7	59.9	
2885.1	330.2	
17227.9	1094.3	
16670.3	0.0	
8037.1	0.3	
1995.2	109.6	
2478.3	26.8	
1998.8	0.0	
16812.9	64.5	
2157.8	0.0	
3576.6	0.0	
2089.2	0.0	
3094.7	0.0	
18202.6	0.0	
2559.2	474.6	
3344.6	0.0	
2651.0	1208.5	
1937.2	0.0	
17659.4	0.0	
3082.6	0.0	
2119.2	0.0	
2253.2	0.0	
2290.1	0.0	
3087.5	1492.1	
1964.6	890.6	
3686.4	0.0	
2070.2	0.0	
3174.8	0.0	
17974.4	494.2	
2681.9	0.1	
3216.9	0.0	
3350.9	0.0	
1967.2	0.0	
2531.8	2001.2	
16156.7	0.0	
17258.7	2623.2	
2446.3	7.4	
2076.5	0.0	
14913.9	4.5	
2009.1	0.0	
1997.2	0.0	
1893.5	0.0	
2051.2	0.0	
1930.4	0.0	
2064.4	0.0	
1980.3	87.7	
2618.1	0.0	
2222.1	0.0	
3519.9	63.1	
2713.8	57.9	
2539.9	0.0	
2101.3	0.0	
1972.5	0.0	
2106.5	0.0	
2235.3	0.0	
11069.2	3941.1	
2917.0	0.0	
2422.4	228.2	
2303.2	209.7	
2614.3	57.7	
3027.2	0.1	
2448.3	0.0	
1923.5	0.0	
2052.3	0.0	
1957.5	429.6	
2923.8	0.0	
2094.4	0.0	
2238.3	163.0	
2527.3	0.0	
2131.3	0.0	
5591.2	0.0	
1874.5	0.0	
2032.8	0.0	
18331.2	0.0	
2307.4	0.0	
1911.4	0.0	
7668.3	30.1	
1986.7	2.0	
2478.3	0.0	
1953.5	0.0	
2082.3	0.0	
2124.4	0.0	
17106.6	4260.7	
1886.7	0.0	
2020.7	0.0	
2840.5	7.4	
14828.4	0.0	
2295.3	0.0	
2429.3	0.0	
1904.5	0.0	
1928.8	0.0	
17652.5	21.9	
2075.4	0.0	
16083.9	62.9	
2112.3	0.0	
2246.3	0.0	
2413.6	157.4	
2129.8	64.8	
1892.4	0.0	
14567.5	0.0	
2104.7	0.0	
2063.3	0.0	
17497.4	768.3	
12497.2	280.4	
2933.6	0.0	
18325.5	102.0	
3786.2	0.0	
2001.7	0.0	
2579.7	0.0	
1968.1	890.6	
2276.3	0.0	
2873.6	0.1	
2094.2	109.6	
2029.0	7.4	
2591.7	34.7	
2134.7	0.0	
2489.3	0.0	
18200.8	3.8	
2494.3	78.5	
5157.2	281.7	
2147.9	0.0	
2701.6	0.0	
2222.6	2.0	
2031.7	0.0	
3554.2	0.0	
1965.8	696.5	
2360.9	0.0	
2279.6	334.4	
2292.5	1.6	
18182.9	192.3	
2439.9	0.0	
2177.9	0.0	
2164.2	0.0	
2731.6	0.0	
18009.5	0.0	
2744.8	0.0	
14578.5	0.0	
2073.1	0.0	
2652.9	0.0	
2390.9	0.0	
2244.0	0.0	
2561.8	0.0	
2981.5	0.0	
8572.1	3056.1	
